area,category,vaccine_type,date,dose,cumulative_doses,new_doses
北海道,医療,合計,2021-04-16,1回目,56808,56808.0
北海道,医療,合計,2021-04-16,2回目,35371,35371.0
北海道,医療,合計,2021-04-16,合計,92179,92179.0
北海道,医療,合計,2021-04-23,1回目,72190,15382.0
北海道,医療,合計,2021-04-23,2回目,43675,8304.0
北海道,医療,合計,2021-04-23,合計,115865,23686.0
北海道,医療,合計,2021-04-30,1回目,95871,23681.0
北海道,医療,合計,2021-04-30,2回目,50237,6562.0
北海道,医療,合計,2021-04-30,合計,146108,30243.0
北海道,医療,合計,2021-05-07,1回目,110357,14486.0
北海道,医療,合計,2021-05-07,2回目,54265,4028.0
北海道,医療,合計,2021-05-07,合計,164622,18514.0
北海道,医療,合計,2021-05-21,1回目,174981,64624.0
北海道,医療,合計,2021-05-21,2回目,91717,37452.0
北海道,医療,合計,2021-05-21,合計,266698,102076.0
北海道,医療,合計,2021-05-28,1回目,206716,31735.0
北海道,医療,合計,2021-05-28,2回目,106538,14821.0
北海道,医療,合計,2021-05-28,合計,313254,46556.0
北海道,医療,合計,2021-06-04,1回目,230646,23930.0
北海道,医療,合計,2021-06-04,2回目,133919,27381.0
北海道,医療,合計,2021-06-04,合計,364565,51311.0
北海道,医療,合計,2021-06-11,1回目,250086,19440.0
北海道,医療,合計,2021-06-11,2回目,170532,36613.0
北海道,医療,合計,2021-06-11,合計,420618,56053.0
北海道,医療,合計,2021-06-18,1回目,271936,21850.0
北海道,医療,合計,2021-06-18,2回目,207168,36636.0
北海道,医療,合計,2021-06-18,合計,479104,58486.0
北海道,医療,合計,2021-06-25,1回目,288261,16325.0
北海道,医療,合計,2021-06-25,2回目,230183,23015.0
北海道,医療,合計,2021-06-25,合計,518444,39340.0
北海道,医療,合計,2021-07-02,1回目,300156,11895.0
北海道,医療,合計,2021-07-02,2回目,248079,17896.0
北海道,医療,合計,2021-07-02,合計,548235,29791.0
北海道,医療,合計,2021-07-12,1回目,314908,14752.0
北海道,医療,合計,2021-07-12,2回目,265398,17319.0
北海道,医療,合計,2021-07-12,合計,580306,32071.0
北海道,医療,合計,2021-07-19,1回目,322374,7466.0
北海道,医療,合計,2021-07-19,2回目,277680,12282.0
北海道,医療,合計,2021-07-19,合計,600054,19748.0
北海道,医療,合計,2021-07-26,1回目,326461,4087.0
北海道,医療,合計,2021-07-26,2回目,286222,8542.0
北海道,医療,合計,2021-07-26,合計,612683,12629.0
北海道,医療,合計,2021-07-30,1回目,329121,2660.0
北海道,医療,合計,2021-07-30,2回目,292889,6667.0
北海道,医療,合計,2021-07-30,合計,622010,9327.0
青森県,医療,合計,2021-04-16,1回目,13239,13239.0
青森県,医療,合計,2021-04-16,2回目,7565,7565.0
青森県,医療,合計,2021-04-16,合計,20804,20804.0
青森県,医療,合計,2021-04-23,1回目,18443,5204.0
青森県,医療,合計,2021-04-23,2回目,9899,2334.0
青森県,医療,合計,2021-04-23,合計,28342,7538.0
青森県,医療,合計,2021-04-30,1回目,26937,8494.0
青森県,医療,合計,2021-04-30,2回目,11509,1610.0
青森県,医療,合計,2021-04-30,合計,38446,10104.0
青森県,医療,合計,2021-05-07,1回目,30210,3273.0
青森県,医療,合計,2021-05-07,2回目,12861,1352.0
青森県,医療,合計,2021-05-07,合計,43071,4625.0
青森県,医療,合計,2021-05-21,1回目,40638,10428.0
青森県,医療,合計,2021-05-21,2回目,26152,13291.0
青森県,医療,合計,2021-05-21,合計,66790,23719.0
青森県,医療,合計,2021-05-28,1回目,47256,6618.0
青森県,医療,合計,2021-05-28,2回目,29051,2899.0
青森県,医療,合計,2021-05-28,合計,76307,9517.0
青森県,医療,合計,2021-06-04,1回目,52994,5738.0
青森県,医療,合計,2021-06-04,2回目,33886,4835.0
青森県,医療,合計,2021-06-04,合計,86880,10573.0
青森県,医療,合計,2021-06-11,1回目,54745,1751.0
青森県,医療,合計,2021-06-11,2回目,38689,4803.0
青森県,医療,合計,2021-06-11,合計,93434,6554.0
青森県,医療,合計,2021-06-18,1回目,57799,3054.0
青森県,医療,合計,2021-06-18,2回目,44814,6125.0
青森県,医療,合計,2021-06-18,合計,102613,9179.0
青森県,医療,合計,2021-06-25,1回目,60309,2510.0
青森県,医療,合計,2021-06-25,2回目,49502,4688.0
青森県,医療,合計,2021-06-25,合計,109811,7198.0
青森県,医療,合計,2021-07-02,1回目,62375,2066.0
青森県,医療,合計,2021-07-02,2回目,52313,2811.0
青森県,医療,合計,2021-07-02,合計,114688,4877.0
青森県,医療,合計,2021-07-12,1回目,64273,1898.0
青森県,医療,合計,2021-07-12,2回目,54764,2451.0
青森県,医療,合計,2021-07-12,合計,119037,4349.0
青森県,医療,合計,2021-07-19,1回目,66819,2546.0
青森県,医療,合計,2021-07-19,2回目,58263,3499.0
青森県,医療,合計,2021-07-19,合計,125082,6045.0
青森県,医療,合計,2021-07-26,1回目,67229,410.0
青森県,医療,合計,2021-07-26,2回目,59009,746.0
青森県,医療,合計,2021-07-26,合計,126238,1156.0
青森県,医療,合計,2021-07-30,1回目,67672,443.0
青森県,医療,合計,2021-07-30,2回目,59963,954.0
青森県,医療,合計,2021-07-30,合計,127635,1397.0
岩手県,医療,合計,2021-04-16,1回目,12800,12800.0
岩手県,医療,合計,2021-04-16,2回目,8726,8726.0
岩手県,医療,合計,2021-04-16,合計,21526,21526.0
岩手県,医療,合計,2021-04-23,1回目,21793,8993.0
岩手県,医療,合計,2021-04-23,2回目,9282,556.0
岩手県,医療,合計,2021-04-23,合計,31075,9549.0
岩手県,医療,合計,2021-04-30,1回目,30022,8229.0
岩手県,医療,合計,2021-04-30,2回目,10604,1322.0
岩手県,医療,合計,2021-04-30,合計,40626,9551.0
岩手県,医療,合計,2021-05-07,1回目,37849,7827.0
岩手県,医療,合計,2021-05-07,2回目,11794,1190.0
岩手県,医療,合計,2021-05-07,合計,49643,9017.0
岩手県,医療,合計,2021-05-21,1回目,46590,8741.0
岩手県,医療,合計,2021-05-21,2回目,30423,18629.0
岩手県,医療,合計,2021-05-21,合計,77013,27370.0
岩手県,医療,合計,2021-05-28,1回目,50604,4014.0
岩手県,医療,合計,2021-05-28,2回目,37527,7104.0
岩手県,医療,合計,2021-05-28,合計,88131,11118.0
岩手県,医療,合計,2021-06-04,1回目,52630,2026.0
岩手県,医療,合計,2021-06-04,2回目,42209,4682.0
岩手県,医療,合計,2021-06-04,合計,94839,6708.0
岩手県,医療,合計,2021-06-11,1回目,55915,3285.0
岩手県,医療,合計,2021-06-11,2回目,46111,3902.0
岩手県,医療,合計,2021-06-11,合計,102026,7187.0
岩手県,医療,合計,2021-06-18,1回目,60241,4326.0
岩手県,医療,合計,2021-06-18,2回目,49491,3380.0
岩手県,医療,合計,2021-06-18,合計,109732,7706.0
岩手県,医療,合計,2021-06-25,1回目,63542,3301.0
岩手県,医療,合計,2021-06-25,2回目,53158,3667.0
岩手県,医療,合計,2021-06-25,合計,116700,6968.0
岩手県,医療,合計,2021-07-02,1回目,65515,1973.0
岩手県,医療,合計,2021-07-02,2回目,56692,3534.0
岩手県,医療,合計,2021-07-02,合計,122207,5507.0
岩手県,医療,合計,2021-07-12,1回目,69608,4093.0
岩手県,医療,合計,2021-07-12,2回目,59398,2706.0
岩手県,医療,合計,2021-07-12,合計,129006,6799.0
岩手県,医療,合計,2021-07-19,1回目,71386,1778.0
岩手県,医療,合計,2021-07-19,2回目,61173,1775.0
岩手県,医療,合計,2021-07-19,合計,132559,3553.0
岩手県,医療,合計,2021-07-26,1回目,71972,586.0
岩手県,医療,合計,2021-07-26,2回目,62381,1208.0
岩手県,医療,合計,2021-07-26,合計,134353,1794.0
岩手県,医療,合計,2021-07-30,1回目,72438,466.0
岩手県,医療,合計,2021-07-30,2回目,63902,1521.0
岩手県,医療,合計,2021-07-30,合計,136340,1987.0
宮城県,医療,合計,2021-04-16,1回目,20463,20463.0
宮城県,医療,合計,2021-04-16,2回目,14760,14760.0
宮城県,医療,合計,2021-04-16,合計,35223,35223.0
宮城県,医療,合計,2021-04-23,1回目,33082,12619.0
宮城県,医療,合計,2021-04-23,2回目,16881,2121.0
宮城県,医療,合計,2021-04-23,合計,49963,14740.0
宮城県,医療,合計,2021-04-30,1回目,48260,15178.0
宮城県,医療,合計,2021-04-30,2回目,18886,2005.0
宮城県,医療,合計,2021-04-30,合計,67146,17183.0
宮城県,医療,合計,2021-05-07,1回目,54120,5860.0
宮城県,医療,合計,2021-05-07,2回目,19941,1055.0
宮城県,医療,合計,2021-05-07,合計,74061,6915.0
宮城県,医療,合計,2021-05-21,1回目,75248,21128.0
宮城県,医療,合計,2021-05-21,2回目,45059,25118.0
宮城県,医療,合計,2021-05-21,合計,120307,46246.0
宮城県,医療,合計,2021-05-28,1回目,83554,8306.0
宮城県,医療,合計,2021-05-28,2回目,52429,7370.0
宮城県,医療,合計,2021-05-28,合計,135983,15676.0
宮城県,医療,合計,2021-06-04,1回目,91100,7546.0
宮城県,医療,合計,2021-06-04,2回目,63736,11307.0
宮城県,医療,合計,2021-06-04,合計,154836,18853.0
宮城県,医療,合計,2021-06-11,1回目,102204,11104.0
宮城県,医療,合計,2021-06-11,2回目,74608,10872.0
宮城県,医療,合計,2021-06-11,合計,176812,21976.0
宮城県,医療,合計,2021-06-18,1回目,118341,16137.0
宮城県,医療,合計,2021-06-18,2回目,80931,6323.0
宮城県,医療,合計,2021-06-18,合計,199272,22460.0
宮城県,医療,合計,2021-06-25,1回目,131598,13257.0
宮城県,医療,合計,2021-06-25,2回目,87850,6919.0
宮城県,医療,合計,2021-06-25,合計,219448,20176.0
宮城県,医療,合計,2021-07-02,1回目,135464,3866.0
宮城県,医療,合計,2021-07-02,2回目,93672,5822.0
宮城県,医療,合計,2021-07-02,合計,229136,9688.0
宮城県,医療,合計,2021-07-12,1回目,141687,6223.0
宮城県,医療,合計,2021-07-12,2回目,105788,12116.0
宮城県,医療,合計,2021-07-12,合計,247475,18339.0
宮城県,医療,合計,2021-07-19,1回目,145638,3951.0
宮城県,医療,合計,2021-07-19,2回目,117285,11497.0
宮城県,医療,合計,2021-07-19,合計,262923,15448.0
宮城県,医療,合計,2021-07-26,1回目,148498,2860.0
宮城県,医療,合計,2021-07-26,2回目,125038,7753.0
宮城県,医療,合計,2021-07-26,合計,273536,10613.0
宮城県,医療,合計,2021-07-30,1回目,151012,2514.0
宮城県,医療,合計,2021-07-30,2回目,128246,3208.0
宮城県,医療,合計,2021-07-30,合計,279258,5722.0
秋田県,医療,合計,2021-04-16,1回目,11795,11795.0
秋田県,医療,合計,2021-04-16,2回目,7145,7145.0
秋田県,医療,合計,2021-04-16,合計,18940,18940.0
秋田県,医療,合計,2021-04-23,1回目,18213,6418.0
秋田県,医療,合計,2021-04-23,2回目,8291,1146.0
秋田県,医療,合計,2021-04-23,合計,26504,7564.0
秋田県,医療,合計,2021-04-30,1回目,23819,5606.0
秋田県,医療,合計,2021-04-30,2回目,10871,2580.0
秋田県,医療,合計,2021-04-30,合計,34690,8186.0
秋田県,医療,合計,2021-05-07,1回目,24963,1144.0
秋田県,医療,合計,2021-05-07,2回目,11830,959.0
秋田県,医療,合計,2021-05-07,合計,36793,2103.0
秋田県,医療,合計,2021-05-21,1回目,31983,7020.0
秋田県,医療,合計,2021-05-21,2回目,23625,11795.0
秋田県,医療,合計,2021-05-21,合計,55608,18815.0
秋田県,医療,合計,2021-05-28,1回目,37115,5132.0
秋田県,医療,合計,2021-05-28,2回目,24610,985.0
秋田県,医療,合計,2021-05-28,合計,61725,6117.0
秋田県,医療,合計,2021-06-04,1回目,40879,3764.0
秋田県,医療,合計,2021-06-04,2回目,28160,3550.0
秋田県,医療,合計,2021-06-04,合計,69039,7314.0
秋田県,医療,合計,2021-06-11,1回目,43880,3001.0
秋田県,医療,合計,2021-06-11,2回目,32338,4178.0
秋田県,医療,合計,2021-06-11,合計,76218,7179.0
秋田県,医療,合計,2021-06-18,1回目,45599,1719.0
秋田県,医療,合計,2021-06-18,2回目,36221,3883.0
秋田県,医療,合計,2021-06-18,合計,81820,5602.0
秋田県,医療,合計,2021-06-25,1回目,49178,3579.0
秋田県,医療,合計,2021-06-25,2回目,39794,3573.0
秋田県,医療,合計,2021-06-25,合計,88972,7152.0
秋田県,医療,合計,2021-07-02,1回目,51758,2580.0
秋田県,医療,合計,2021-07-02,2回目,40623,829.0
秋田県,医療,合計,2021-07-02,合計,92381,3409.0
秋田県,医療,合計,2021-07-12,1回目,54610,2852.0
秋田県,医療,合計,2021-07-12,2回目,44011,3388.0
秋田県,医療,合計,2021-07-12,合計,98621,6240.0
秋田県,医療,合計,2021-07-19,1回目,56343,1733.0
秋田県,医療,合計,2021-07-19,2回目,47787,3776.0
秋田県,医療,合計,2021-07-19,合計,104130,5509.0
秋田県,医療,合計,2021-07-26,1回目,57053,710.0
