date,area,category,dose,vaccine_type,new_doses,cumulative_doses,cumulative_doses_per100,denominator
2021-04-16,北海道,医療,1回目,合計,56808.0,56808,,
2021-04-16,北海道,医療,2回目,合計,35371.0,35371,,
2021-04-16,北海道,医療,合計,合計,92179.0,92179,,
2021-04-23,北海道,医療,1回目,合計,15382.0,72190,,
2021-04-23,北海道,医療,2回目,合計,8304.0,43675,,
2021-04-23,北海道,医療,合計,合計,23686.0,115865,,
2021-04-30,北海道,医療,1回目,合計,23681.0,95871,,
2021-04-30,北海道,医療,2回目,合計,6562.0,50237,,
2021-04-30,北海道,医療,合計,合計,30243.0,146108,,
2021-05-07,北海道,医療,1回目,合計,14486.0,110357,,
2021-05-07,北海道,医療,2回目,合計,4028.0,54265,,
2021-05-07,北海道,医療,合計,合計,18514.0,164622,,
2021-05-21,北海道,医療,1回目,合計,64624.0,174981,,
2021-05-21,北海道,医療,2回目,合計,37452.0,91717,,
2021-05-21,北海道,医療,合計,合計,102076.0,266698,,
2021-05-28,北海道,医療,1回目,合計,31735.0,206716,,
2021-05-28,北海道,医療,2回目,合計,14821.0,106538,,
2021-05-28,北海道,医療,合計,合計,46556.0,313254,,
2021-06-04,北海道,医療,1回目,合計,23930.0,230646,,
2021-06-04,北海道,医療,2回目,合計,27381.0,133919,,
2021-06-04,北海道,医療,合計,合計,51311.0,364565,,
2021-06-11,北海道,医療,1回目,合計,19440.0,250086,,
2021-06-11,北海道,医療,2回目,合計,36613.0,170532,,
2021-06-11,北海道,医療,合計,合計,56053.0,420618,,
2021-06-18,北海道,医療,1回目,合計,21850.0,271936,,
2021-06-18,北海道,医療,2回目,合計,36636.0,207168,,
2021-06-18,北海道,医療,合計,合計,58486.0,479104,,
2021-06-25,北海道,医療,1回目,合計,16325.0,288261,,
2021-06-25,北海道,医療,2回目,合計,23015.0,230183,,
2021-06-25,北海道,医療,合計,合計,39340.0,518444,,
2021-07-02,北海道,医療,1回目,合計,11895.0,300156,,
2021-07-02,北海道,医療,2回目,合計,17896.0,248079,,
2021-07-02,北海道,医療,合計,合計,29791.0,548235,,
2021-07-12,北海道,医療,1回目,合計,14752.0,314908,,
2021-07-12,北海道,医療,2回目,合計,17319.0,265398,,
2021-07-12,北海道,医療,合計,合計,32071.0,580306,,
2021-07-19,北海道,医療,1回目,合計,7466.0,322374,,
2021-07-19,北海道,医療,2回目,合計,12282.0,277680,,
2021-07-19,北海道,医療,合計,合計,19748.0,600054,,
2021-07-26,北海道,医療,1回目,合計,4087.0,326461,,
2021-07-26,北海道,医療,2回目,合計,8542.0,286222,,
2021-07-26,北海道,医療,合計,合計,12629.0,612683,,
